  skip TRX: HTTP Error 400: Bad Request
[2026-09-25 20:59 UTC] trend     equity $497.30 (-0.5%)  cash $50.00
   LTC    2.09526 @ 71.2322 -> 71.161 (-0.1%) stop 68.3067
   LINK   10.7685 @ 13.8598 -> 13.846 (-0.1%) stop 13.2862
   AAVE   0.981192 @ 152.111 -> 151.959 (-0.1%) stop 145.349
   >> BUY LTC $149.25 (entry)
   >> BUY LINK $149.25 (entry)
   >> BUY AAVE $149.25 (entry)
[2026-09-25 20:59 UTC] breakout  equity $500.00 (+0.0%)  cash $500.00
   [alert] crypto/momentum: BUY NEAR: BUY $112.05 of NEAR @ 5.08608 (entry)
   [alert] crypto/momentum: BUY SUI: BUY $112.05 of SUI @ 1.15999 (entry)
   [alert] crypto/momentum: BUY LTC: BUY $112.05 of LTC @ 70.9098 (entry)
   [alert] crypto/momentum: BUY AVAX: BUY $112.05 of AVAX @ 10.4284 (entry)
[2026-09-25 21:07 UTC] crypto/momentum  equity $497.75 (-0.4%) 4 open  market UP
[2026-09-25 21:07 UTC] crypto/trend     equity $495.43 (-0.9%) 3 open  market UP
[2026-09-25 21:07 UTC] crypto/breakout  equity $500.00 (+0.0%) 0 open  market UP
[2026-09-25 21:12 UTC] crypto/momentum  equity $498.18 (-0.4%) 4 open  market UP
[2026-09-25 21:12 UTC] crypto/trend     equity $495.71 (-0.9%) 3 open  market UP
[2026-09-25 21:12 UTC] crypto/breakout  equity $500.00 (+0.0%) 0 open  market UP
[2026-09-25 21:16 UTC] crypto/momentum  equity $497.64 (-0.5%) 4 open  market UP
[2026-09-25 21:16 UTC] crypto/trend     equity $495.32 (-0.9%) 3 open  market UP
[2026-09-25 21:16 UTC] crypto/breakout  equity $500.00 (+0.0%) 0 open  market UP
